
Matriz atual: 1
Posição atual: (3, 2)
Vidas: 10
-1    -1    3     2     1     -1    -2    
4     -1    1     -2    5     3     3     
-1    (x)   -2    -2    -1    -2    2     
-2    4     -1    3     5     -2    -2    
-2    -2    4     -1    2     -2    -2    
-2    2     1     -1    -2    -1    3     
4     -2    5     1     1     -1    4     


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 10
(x)   -2    3     -2    4     1     5     
3     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     -2    -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (1, 1)
Vidas: 10
(x)   -2    3     -2    4     1     5     
3     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     -2    -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (2, 1)
Vidas: 10
3     -2    3     -2    4     1     5     
(x)   4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     -2    -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (3, 2)
Vidas: 9
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    (x)   -1    -1    5     -2    1     
3     -2    -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (4, 2)
Vidas: 8
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     (x)   -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
3     5     -2    -2    1     -1    -2    
-1    1     3     1     1     4     -1    


Matriz atual: 5
Posição atual: (4, 2)
Vidas: 7
3     -2    3     -2    4     1     5     
2     4     2     -2    -1    3     -2    
-2    -2    -1    -1    5     -2    1     
3     (x)   -2    2     -1    3     -2    
5     -1    5     -2    3     1     -1    
